--id partida = 6
--id jugador = 789
--id mapa = 7

INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(6, '2025-11-08 21:54:07', 103659, -704, -2132, 48, 194.06, -6, -2),
(6, '2025-11-08 21:54:08', 103694, -782, -2114, 48, 194.06, -11, -2),
(6, '2025-11-08 21:54:09', 103729, -1052, -2177, 48, 240.47, -6, -3),
(6, '2025-11-08 21:54:10', 103764, -1099, -2184, 48, 278.44, -1, 1),
(6, '2025-11-08 21:54:11', 103805, -1111, -2129, 48, 264.38, -1, -1),
(6, '2025-11-08 21:54:12', 103841, -1114, -2171, 84, 274.22, -1, 4),
(6, '2025-11-08 21:54:13', 103876, -1122, -2170, 48, 303.75, -1, -1),
(6, '2025-11-08 21:54:14', 103914, -1136, -2129, 48, 281.25, -1, 0),
(6, '2025-11-08 21:54:15', 103954, -1128, -2130, 48, 272.81, 0, -1),
(6, '2025-11-08 21:54:16', 103989, -1122, -2152, 88, 274.22, 0, -1),
(6, '2025-11-08 21:54:17', 104024, -1190, -2351, 112, 243.28, -7, -9),
(6, '2025-11-08 21:54:18', 104059, -1280, -2524, 112, 182.81, -5, -2),
(6, '2025-11-08 21:54:19', 104094, -1386, -2538, 112, 332.34, -2, 3),
(6, '2025-11-08 21:54:28', 104330, -225, -623, 0, 90.00, -1, 2),
(6, '2025-11-08 21:54:29', 104365, -272, -229, 0, 150.47, -6, 9),
(6, '2025-11-08 21:54:30', 104400, -414, -189, 0, 37.97, -1, -2),
(6, '2025-11-08 21:54:31', 104435, -280, -130, 0, 30.94, 2, 1),
(6, '2025-11-08 21:54:32', 104470, -100, -1, 0, 354.38, 2, 1),
(6, '2025-11-08 21:54:33', 104505, -21, 14, 0, 358.59, 0, 0),
(6, '2025-11-08 21:54:34', 104540, -15, 12, 0, 1.41, -3, -2),
(6, '2025-11-08 21:54:35', 104575, -17, -33, 0, 7.03, 4, 0),
(6, '2025-11-08 21:54:36', 104610, 251, 69, 0, 22.50, 8, 3),
(6, '2025-11-08 21:54:37', 104645, 441, 133, 0, 8.44, 8, 1),
(6, '2025-11-08 21:54:38', 104680, 345, 109, 0, 12.66, -4, -1),
(6, '2025-11-08 21:54:39', 104715, 296, 109, 0, 358.59, -1, -5),
(6, '2025-11-08 21:54:40', 104750, 323, 185, 0, 330.47, 8, 0),
(6, '2025-11-08 21:54:41', 104785, 315, 77, 0, 32.34, -4, -5),
(6, '2025-11-08 21:54:42', 104820, 266, 95, 0, 5.62, 0, -4),
(6, '2025-11-08 21:54:43', 104855, 304, 111, 0, 7.03, 5, 1),
(6, '2025-11-08 21:54:44', 104890, 658, 165, 0, 1.41, 9, 0),
(6, '2025-11-08 21:54:45', 104925, 927, 284, 0, 90.00, -1, 4),
(6, '2025-11-08 21:54:46', 104960, 848, 410, 0, 268.59, -1, -4),
(6, '2025-11-08 21:54:47', 104995, 840, 175, 0, 184.22, -7, -5),
(6, '2025-11-08 21:54:48', 105030, 553, 158, 0, 180.00, -11, 0),
(6, '2025-11-08 21:54:49', 105065, 314, 162, 0, 178.59, -9, 0),
(6, '2025-11-08 21:54:50', 105100, 131, 262, 8, 82.97, -2, 9),
(6, '2025-11-08 21:54:51', 105135, 156, 509, 56, 341.72, 0, 7),
(6, '2025-11-08 21:54:52', 105170, 284, 531, 56, 352.97, 7, -2),
(6, '2025-11-08 21:54:53', 105205, 553, 545, 56, 19.69, 8, 2),
(6, '2025-11-08 21:54:54', 105240, 855, 663, 56, 26.72, 8, 3),
(6, '2025-11-08 21:54:55', 105275, 1084, 892, 56, 157.50, -3, 4),
(6, '2025-11-08 21:54:56', 105310, 1071, 919, 56, 212.34, 0, 0),
(6, '2025-11-08 21:54:57', 105345, 1073, 916, 56, 192.66, 0, -1),
(6, '2025-11-08 21:54:58', 105380, 849, 873, 56, 198.28, -10, -3),
(6, '2025-11-08 21:54:59', 105415, 703, 802, 56, 177.19, 6, -1),
(6, '2025-11-08 21:55:00', 105450, 710, 795, 56, 195.47, -1, 0),
(6, '2025-11-08 21:55:01', 105485, 752, 799, 56, 154.69, 0, -1),
(6, '2025-11-08 21:55:02', 105520, 712, 787, 56, 144.84, -1, -1),
(6, '2025-11-08 21:55:03', 105555, 708, 779, 56, 143.44, -1, 0),
(6, '2025-11-08 21:55:04', 105590, 716, 771, 56, 137.81, 2, -3),
(6, '2025-11-08 21:55:05', 105625, 760, 816, 56, 60.47, 1, 6),
(6, '2025-11-08 21:55:06', 105660, 943, 915, 56, 334.69, 7, -2),
(6, '2025-11-08 21:55:07', 105695, 1102, 732, 56, 271.41, 1, -9),
(6, '2025-11-08 21:55:08', 105730, 1131, 424, -24, 271.41, 0, -10),
(6, '2025-11-08 21:55:10', 105771, 1135, 288, -24, 271.41, 0, -2),
(6, '2025-11-08 21:55:11', 105806, 1303, 112, -16, 30.94, 9, 2),
(6, '2025-11-08 21:55:12', 105841, 1327, 32, -16, 116.72, 0, -2),
(6, '2025-11-08 21:55:13', 105876, 1113, 25, -16, 215.16, -9, -4),
(6, '2025-11-08 21:55:14', 105911, 810, -48, -24, 177.19, -10, 0),
(6, '2025-11-08 21:55:15', 105946, 492, -37, -24, 177.19, -9, 0),
(6, '2025-11-08 21:55:16', 105981, 364, -19, 0, 171.56, -10, 1),
(6, '2025-11-08 21:55:17', 106016, 84, 23, 0, 147.66, -8, 3),
(6, '2025-11-08 21:55:18', 106051, -61, 252, 0, 84.38, -1, 8),
(6, '2025-11-08 21:55:19', 106086, -76, -4, 0, 91.41, -7, -10),
(6, '2025-11-08 21:55:20', 106121, -121, 214, 0, 68.91, 4, 14),
(6, '2025-11-08 21:55:21', 106156, -24, 698, -24, 92.81, 0, 12),
(6, '2025-11-08 21:55:22', 106191, 47, 859, -8, 187.03, -2, -4),
(6, '2025-11-08 21:55:23', 106226, -256, 816, 0, 170.16, -12, 1),
(6, '2025-11-08 21:55:24', 106261, -398, 837, 0, 184.22, -12, -1),
(6, '2025-11-08 21:55:25', 106296, -77, 800, -24, 171.56, 4, 0),
(6, '2025-11-08 21:55:26', 106331, -385, 835, 0, 184.22, -11, -1),
(6, '2025-11-08 21:55:27', 106366, -530, 825, 0, 184.22, 7, 0),
(6, '2025-11-08 21:55:28', 106401, -601, 826, 0, 178.59, -11, -1),
(6, '2025-11-08 21:55:29', 106436, -816, 825, -104, 177.19, 7, -1),
(6, '2025-11-08 21:55:30', 106471, -984, 807, -104, 271.41, -5, -4),
(6, '2025-11-08 21:55:31', 106506, -1013, 592, -128, 272.81, -1, -1),
(6, '2025-11-08 21:55:32', 106541, -1024, 776, -104, 272.81, -1, 1),
(6, '2025-11-08 21:55:33', 106576, -1033, 617, -121, 267.19, 0, -11),
(6, '2025-11-08 21:55:34', 106611, -1188, 410, -168, 177.19, -12, -1),
(6, '2025-11-08 21:55:35', 106646, -1554, 408, -184, 35.16, -6, -2),
(6, '2025-11-08 21:55:36', 106681, -1359, 444, -176, 296.72, 1, 4),
(6, '2025-11-08 21:55:37', 106716, -1522, 437, -184, 351.56, -12, 6),
(6, '2025-11-08 21:55:38', 106751, -1493, 414, -184, 12.66, 6, -3),
(6, '2025-11-08 21:55:39', 106786, -1488, 400, -184, 4.22, -2, 1),
(6, '2025-11-08 21:55:40', 106821, -1555, 431, -184, 9.84, -10, -3),
(6, '2025-11-08 21:55:41', 106856, -1611, 428, -184, 8.44, -7, -2),
(6, '2025-11-08 21:55:42', 106891, -1507, 438, -184, 0.00, 7, 0),
(6, '2025-11-08 21:55:43', 106926, -1402, 431, -176, 320.62, 11, -4),
(6, '2025-11-08 21:55:44', 106961, -1250, 251, -176, 52.03, -4, -8),
(6, '2025-11-08 21:55:45', 106996, -1341, 420, -176, 171.56, -8, 8),
(6, '2025-11-08 21:55:46', 107031, -1636, 461, -184, 106.88, -4, 0),
(6, '2025-11-08 21:55:47', 107066, -1661, 646, -184, 81.56, -1, 0),
(6, '2025-11-08 21:55:48', 107101, -1658, 880, -184, 82.97, 0, 8),
(6, '2025-11-08 21:55:49', 107136, -1606, 1143, -184, 57.66, -3, 1),
(6, '2025-11-08 21:55:50', 107171, -1639, 1063, -184, 94.22, 0, -9),
(6, '2025-11-08 21:55:51', 107206, -1652, 1083, -184, 81.56, -2, -4),
(6, '2025-11-08 21:55:52', 107241, -1617, 1114, -184, 49.22, 0, 4),
(6, '2025-11-08 21:55:53', 107276, -1582, 1231, -184, 0.00, 1, 0),
(6, '2025-11-08 21:55:54', 107311, -1588, 1261, -184, 343.12, 3, -1),
(6, '2025-11-08 21:55:55', 107346, -1549, 1200, -184, 9.84, 0, -4),
(6, '2025-11-08 21:55:56', 107381, -1458, 1255, -184, 357.19, 2, 0),
(6, '2025-11-08 21:55:57', 107416, -1326, 1242, -176, 90.00, 1, 4),
(6, '2025-11-08 21:55:58', 107451, -1273, 1449, -176, 292.50, 2, -4),
(6, '2025-11-08 21:55:59', 107486, -1240, 1210, -176, 160.31, -2, -2),
(6, '2025-11-08 21:56:00', 107521, -1531, 1234, -184, 232.03, -9, -3),
(6, '2025-11-08 21:56:01', 107556, -1663, 935, -184, 354.38, 1, -6),
(6, '2025-11-08 21:56:02', 107591, -1655, 812, -184, 49.22, -1, -1),
(6, '2025-11-08 21:56:03', 107626, -1692, 854, -184, 53.44, -1, 1),
(6, '2025-11-08 21:56:04', 107661, -1673, 924, -184, 30.94, -6, -4),
(6, '2025-11-08 21:56:05', 107696, -1776, 653, -184, 23.91, -2, -10),
(6, '2025-11-08 21:56:06', 107731, -1788, 842, -184, 2.81, -6, 3),
(6, '2025-11-08 21:56:07', 107766, -1586, 826, -184, 354.38, 10, -2),
(6, '2025-11-08 21:56:08', 107801, -1185, 856, -192, 337.50, 10, 0),
(6, '2025-11-08 21:56:09', 107837, -1107, 833, -192, 150.47, -1, 0),
(6, '2025-11-08 21:56:10', 107872, -1111, 872, -192, 167.34, 0, 0),
(6, '2025-11-08 21:56:11', 107914, -1249, 935, -208, 154.69, -9, 3),
(6, '2025-11-08 21:56:12', 107949, -1451, 996, -191, 300.94, -1, -2),
(6, '2025-11-08 21:56:13', 107984, -1427, 943, -156, 295.31, -1, 0),
(6, '2025-11-08 21:56:14', 108019, -1521, 846, -208, 208.12, -8, -6),
(6, '2025-11-08 21:56:15', 108054, -1739, 916, -184, 67.50, 0, 10),
(6, '2025-11-08 21:56:16', 108089, -1583, 1193, -184, 354.38, 10, 2),
(6, '2025-11-08 21:56:17', 108124, -1231, 1198, -176, 347.34, 10, -2),
(6, '2025-11-08 21:56:18', 108159, -1017, 1029, -120, 274.22, 1, -11),
(6, '2025-11-08 21:56:19', 108194, -913, 783, -104, 37.97, 0, 2),
(6, '2025-11-08 21:56:20', 108229, -787, 848, -104, 354.38, 0, -1),
(6, '2025-11-08 21:56:21', 108264, -780, 831, -104, 0.00, 0, -1),
(6, '2025-11-08 21:56:23', 108353, -673, 831, 0, 0.00, 0, 0),
(6, '2025-11-08 21:56:24', 108388, -555, 831, 0, 0.00, 7, 0),
(6, '2025-11-08 21:56:25', 108423, -258, 810, 0, 1.41, 8, 0),
(6, '2025-11-08 21:56:26', 108458, -20, 813, -8, 1.41, 0, -1),
(6, '2025-11-08 21:56:27', 108493, -16, 854, -8, 4.22, -1, 2),
(6, '2025-11-08 21:56:28', 108528, -16, 846, -8, 358.59, 0, -1),
(6, '2025-11-08 21:56:29', 108563, 104, 832, 0, 357.19, 6, -1),
(6, '2025-11-08 21:56:30', 108598, 413, 834, 56, 52.03, 11, 3),
(6, '2025-11-08 21:56:31', 108633, 519, 1028, 56, 82.97, -9, 4),
(6, '2025-11-08 21:56:32', 108668, 392, 1152, 56, 8.44, -3, 8),
(6, '2025-11-08 21:56:33', 108703, 403, 1112, 56, 49.22, 1, -4),
(6, '2025-11-08 21:56:34', 108738, 436, 976, 56, 80.16, 0, -2),
(6, '2025-11-08 21:56:35', 108773, 474, 969, 56, 73.12, 2, -2),
(6, '2025-11-08 21:56:36', 108808, 547, 1012, 56, 75.94, 0, 8),
(6, '2025-11-08 21:56:37', 108843, 674, 1150, 56, 351.56, 0, 0),
(6, '2025-11-08 21:56:38', 108878, 588, 1155, 56, 5.62, -7, -1),
(6, '2025-11-08 21:56:39', 108913, 386, 1156, 56, 340.31, -6, 2),
(6, '2025-11-08 21:56:40', 108948, 385, 1249, 56, 341.72, 0, 0),
(6, '2025-11-08 21:56:41', 108983, 592, 1113, 56, 28.12, 10, 0),
(6, '2025-11-08 21:56:42', 109018, 645, 1001, 56, 92.81, -5, -2),
(6, '2025-11-08 21:56:43', 109053, 438, 1128, 56, 354.38, -5, 1),
(6, '2025-11-08 21:56:44', 109088, 428, 1239, 56, 354.38, 0, 0),
(6, '2025-11-08 21:56:45', 109123, 543, 1101, 56, 354.38, 11, -4),
(6, '2025-11-08 21:56:46', 109158, 896, 1112, 88, 348.75, 7, 1),
(6, '2025-11-08 21:56:47', 109193, 1071, 1195, 88, 271.41, 10, 4),
(6, '2025-11-08 21:56:48', 109228, 1276, 1307, 88, 236.25, 4, -3),
(6, '2025-11-08 21:56:49', 109263, 1400, 1313, 88, 203.91, 2, 1),
(6, '2025-11-08 21:56:50', 109298, 1322, 1284, 88, 211.50, 1, 0),
(6, '2025-11-08 21:57:00', 109552, -1472, -3343, 64, 88.59, 0, 0),
(6, '2025-11-08 21:57:01', 109587, -1432, -3265, 64, 113.91, 2, 9),
(6, '2025-11-08 21:57:02', 109622, -1457, -3268, 64, 118.12, -1, 0),
(6, '2025-11-08 21:57:03', 109657, -1651, -3115, 64, 157.50, -8, 2),
(6, '2025-11-08 21:57:04', 109692, -1857, -3012, 64, 64.69, -3, -2),
(6, '2025-11-08 21:57:05', 109727, -1847, -2925, 64, 82.97, 1, 7),
(6, '2025-11-08 21:57:06', 109762, -1843, -2732, 64, 77.34, 0, 7),
(6, '2025-11-08 21:57:07', 109797, -1828, -2640, 64, 92.81, -1, 7),
(6, '2025-11-08 21:57:08', 109832, -1928, -2688, 64, 296.72, -1, -9),
(6, '2025-11-08 21:57:09', 109867, -1870, -2573, 64, 130.78, -5, 8),
(6, '2025-11-08 21:57:10', 109902, -1857, -2575, 64, 135.00, -3, 2),
(6, '2025-11-08 21:57:11', 109937, -1909, -2526, 64, 164.53, -10, 6),
(6, '2025-11-08 21:57:12', 109972, -2097, -2562, 64, 198.28, -7, -7),
(6, '2025-11-08 21:57:13', 110007, -2111, -2543, 64, 46.41, 5, 6),
(6, '2025-11-08 21:57:14', 110042, -1867, -2290, 64, 49.22, 7, 5),
(6, '2025-11-08 21:57:15', 110077, -1869, -2017, 96, 181.41, -8, 5),
(6, '2025-11-08 21:57:16', 110112, -2153, -2002, 32, 320.62, -3, -4),
(6, '2025-11-08 21:57:17', 110147, -2180, -2071, 32, 334.69, 1, -4),
(6, '2025-11-08 21:57:18', 110182, -2099, -2150, 32, 4.22, 1, -1),
(6, '2025-11-08 21:57:19', 110217, -1922, -2094, 32, 98.44, 0, -4),
(6, '2025-11-08 21:57:20', 110252, -2176, -2110, 32, 57.66, -7, -5),
(6, '2025-11-08 21:57:21', 110287, -2190, -2061, 32, 26.72, 2, 2),
(6, '2025-11-08 21:57:22', 110322, -1925, -2006, 96, 357.19, 9, -1),
(6, '2025-11-08 21:57:23', 110357, -1789, -2146, 91, 257.34, -2, -8),
(6, '2025-11-08 21:57:24', 110392, -1926, -2391, 64, 157.50, -7, -1),
(6, '2025-11-08 21:57:25', 110427, -2159, -2256, 64, 135.00, -7, 6),
(6, '2025-11-08 21:57:26', 110462, -2383, -2035, 112, 125.16, -6, 6),
(6, '2025-11-08 21:57:27', 110497, -2444, -1963, 128, 84.38, -1, 4),
(6, '2025-11-08 21:57:28', 110532, -2404, -1732, 128, 56.25, 3, 7),
(6, '2025-11-08 21:57:29', 110567, -2298, -1626, 128, 102.66, 1, -3),
(6, '2025-11-08 21:57:30', 110602, -2374, -1487, 128, 226.41, -8, 4),
(6, '2025-11-08 21:57:31', 110637, -2474, -1396, 128, 254.53, -3, 7),
(6, '2025-11-08 21:57:32', 110672, -2587, -1391, 128, 213.75, 1, 1),
(6, '2025-11-08 21:57:33', 110707, -2482, -1327, 128, 191.25, 0, -1),
(6, '2025-11-08 21:57:34', 110742, -2640, -1489, 128, 305.16, -2, -9),
(6, '2025-11-08 21:57:35', 110777, -2603, -1607, 128, 255.94, 0, -6),
(6, '2025-11-08 21:57:36', 110812, -2770, -1813, 128, 199.69, -10, -7),
(6, '2025-11-08 21:57:37', 110847, -3013, -1768, 128, 253.12, -8, -4),
(6, '2025-11-08 21:57:38', 110882, -2984, -1997, 128, 293.91, 3, -7),
(6, '2025-11-08 21:57:39', 110917, -2759, -2123, 128, 73.12, 3, 6),
(6, '2025-11-08 21:57:40', 110952, -2715, -2008, 128, 30.94, -1, -1),
(6, '2025-11-08 21:57:41', 110987, -2640, -2010, 128, 5.62, 4, 2),
(6, '2025-11-08 21:57:42', 111022, -2397, -2052, 118, 299.53, 7, -7),
(6, '2025-11-08 21:57:43', 111057, -2062, -2375, 64, 357.19, 11, -8),
(6, '2025-11-08 21:57:44', 111092, -1809, -2224, 72, 104.06, 0, 10),
(6, '2025-11-08 21:57:45', 111127, -1881, -1894, 96, 94.22, -3, 9),
(6, '2025-11-08 21:57:46', 111162, -1863, -1669, 96, 92.81, 0, -10),
(6, '2025-11-08 21:57:47', 111197, -1878, -1533, 96, 73.12, 1, 8),
(6, '2025-11-08 21:57:48', 111232, -1846, -1392, 96, 73.12, 2, 7),
(6, '2025-11-08 21:57:49', 111267, -1807, -1149, 96, 98.44, 0, -1),
(6, '2025-11-08 21:57:50', 111302, -1809, -1035, 96, 49.22, 2, 4),
(6, '2025-11-08 21:57:51', 111337, -1788, -859, 96, 70.31, -2, 8),
(6, '2025-11-08 21:57:52', 111372, -1658, -728, 96, 358.59, 7, 0),
(6, '2025-11-08 21:57:53', 111407, -1409, -786, 88, 331.88, 7, -5),
(6, '2025-11-08 21:57:54', 111442, -1078, -847, 86, 15.47, 9, 1),
(6, '2025-11-08 21:57:55', 111477, -963, -746, -32, 167.34, -7, 2),
(6, '2025-11-08 21:57:56', 111512, -1296, -758, -31, 213.75, -1, -3),
(6, '2025-11-08 21:57:57', 111552, -1136, -769, -11, 4.22, 6, -1),
(6, '2025-11-08 21:57:58', 111587, -1080, -774, 7, 40.78, 1, 1),
(6, '2025-11-08 21:57:59', 111622, -1048, -738, 24, 344.53, 3, -1),
(6, '2025-11-08 21:58:00', 111657, -956, -766, 42, 2.81, 0, -1),
(6, '2025-11-08 21:58:01', 111692, -913, -764, 59, 2.81, 0, 0),
(6, '2025-11-08 21:58:02', 111727, -750, -768, 88, 323.44, 7, -3),
(6, '2025-11-08 21:58:03', 111762, -510, -871, 96, 288.28, -2, 4),
(6, '2025-11-08 21:58:04', 111797, -468, -879, 96, 36.56, 7, 0),
(6, '2025-11-08 21:58:05', 111832, -415, -818, 96, 104.06, -2, 5),
(6, '2025-11-08 21:58:06', 111867, -463, -725, 96, 104.06, -4, 6),
(6, '2025-11-08 21:58:07', 111902, -434, -403, 96, 2.81, 6, 6),
(6, '2025-11-08 21:58:08', 111937, -174, -447, 96, 272.81, 4, -7),
(6, '2025-11-08 21:58:09', 111972, -122, -724, 96, 241.88, 0, -6),
(6, '2025-11-08 21:58:10', 112007, -151, -811, 96, 257.34, -5, -8),
(6, '2025-11-08 21:58:11', 112042, -201, -800, 96, 106.88, -3, 3),
(6, '2025-11-08 21:58:12', 112077, -227, -750, 96, 101.25, 1, -7),
(6, '2025-11-08 21:58:13', 112112, -272, -863, 96, 94.22, -2, -1),
(6, '2025-11-08 21:58:14', 112147, -274, -827, 96, 94.22, -1, 5),
(6, '2025-11-08 21:58:15', 112182, -153, -659, 96, 78.75, 6, 8),
(6, '2025-11-08 21:58:16', 112217, -268, -396, 96, 212.34, -9, -2),
(6, '2025-11-08 21:58:17', 112252, -490, -538, 96, 258.75, -4, -9),
(6, '2025-11-08 21:58:18', 112287, -499, -661, 96, 194.06, -3, -4),
(6, '2025-11-08 21:58:19', 112322, -701, -703, 96, 191.25, -8, -2),
(6, '2025-11-08 21:58:20', 112357, -1097, -751, 88, 182.81, -13, -1),
(6, '2025-11-08 21:58:21', 112392, -1470, -773, 88, 182.81, -15, -1),
(6, '2025-11-08 21:58:22', 112427, -1825, -898, 96, 279.84, -2, -8),
(6, '2025-11-08 21:58:23', 112462, -1804, -1213, 96, 265.78, 0, -14),
(6, '2025-11-08 21:58:24', 112497, -1841, -1562, 96, 272.81, 0, 3),
(6, '2025-11-08 21:58:25', 112532, -1843, -1521, 96, 260.16, -2, -10),
(6, '2025-11-08 21:58:26', 112567, -1855, -1901, 96, 285.47, 2, -15),
(6, '2025-11-08 21:58:27', 112602, -1831, -2375, 64, 237.66, -4, -4),
(6, '2025-11-08 21:58:28', 112637, -1928, -2470, 64, 327.66, -1, 0),
(6, '2025-11-08 21:58:29', 112672, -1893, -2664, 64, 264.38, -2, -10),
(6, '2025-11-08 21:58:30', 112707, -1809, -3008, 64, 347.34, 1, -3),
(6, '2025-11-08 21:58:31', 112742, -1631, -3052, 64, 357.19, 9, -1),
(6, '2025-11-08 21:58:32', 112777, -1263, -3068, 64, 15.47, 14, 0),
(6, '2025-11-08 21:58:33', 112812, -1073, -2834, 64, 118.12, -4, 7),
(6, '2025-11-08 21:58:34', 112847, -1169, -2634, 64, 150.47, -1, 1),
(6, '2025-11-08 21:58:35', 112882, -1245, -2521, 64, 82.97, -2, 7),
(6, '2025-11-08 21:58:36', 112917, -1257, -2455, 64, 80.16, 0, 2),
(6, '2025-11-08 21:58:37', 112952, -1207, -2184, 64, 67.50, 1, 5),
(6, '2025-11-08 21:58:38', 112987, -1219, -2160, 64, 50.62, -4, -5),
(6, '2025-11-08 21:58:39', 113022, -1214, -2253, 64, 4.22, 8, -1),
(6, '2025-11-08 21:58:40', 113057, -921, -2214, 64, 11.25, 8, 1),
(6, '2025-11-08 21:58:41', 113092, -730, -2116, 64, 94.22, 1, 5),
(6, '2025-11-08 21:58:42', 113127, -722, -1898, 64, 82.97, -1, -2),
(6, '2025-11-08 21:58:43', 113162, -675, -1797, 64, 60.47, 3, 6),
(6, '2025-11-08 21:58:44', 113197, -636, -1718, 64, 57.66, 1, 3),
(6, '2025-11-08 21:58:45', 113232, -458, -1598, 48, 28.12, 9, 3),
(6, '2025-11-08 21:58:46', 113267, -273, -1513, 48, 59.06, 0, 2),
(6, '2025-11-08 21:58:47', 113302, -201, -1388, 48, 15.47, 3, 3),
(6, '2025-11-08 21:58:48', 113337, -146, -1297, 48, 225.88, 0, 0),
(6, '2025-11-08 21:58:57', 113601, 87, 504, 0, 250.31, -2, -4),
(6, '2025-11-08 21:58:58', 113636, 110, 384, 0, 348.75, 5, -1),
(6, '2025-11-08 21:58:59', 113671, 261, 421, 0, 247.50, 1, 2),
(6, '2025-11-08 21:59:00', 113706, 207, 284, 0, 270.00, -1, -8),
(6, '2025-11-08 21:59:01', 113741, 183, 140, 0, 282.66, -1, 4),
(6, '2025-11-08 21:59:02', 113776, 165, 217, 0, 316.41, -1, 1),
(6, '2025-11-08 21:59:03', 113811, 143, 259, 0, 298.12, 2, -5),
(6, '2025-11-08 21:59:04', 113846, 217, 195, 0, 268.59, 5, -2),
(6, '2025-11-08 21:59:05', 113881, 262, 170, 0, 262.97, -4, -2),
(6, '2025-11-08 21:59:06', 113916, 208, -25, 0, 309.38, -1, -3),
(6, '2025-11-08 21:59:07', 113951, 148, -3, 0, 272.81, -1, -4),
(6, '2025-11-08 21:59:08', 113986, 170, -279, 16, 275.62, 1, -9),
(6, '2025-11-08 21:59:09', 114021, 209, -496, 56, 334.69, 0, 0),
(6, '2025-11-08 21:59:10', 114056, 286, -496, 56, 7.03, 6, 0),
(6, '2025-11-08 21:59:11', 114091, 586, -460, 56, 5.62, 11, 1),
(6, '2025-11-08 21:59:12', 114126, 887, -418, 8, 2.81, 3, 1),
(6, '2025-11-08 21:59:13', 114161, 1085, -499, 0, 322.03, 6, -5),
(6, '2025-11-08 21:59:14', 114196, 1384, -691, 32, 305.16, 4, -7),
(6, '2025-11-08 21:59:15', 114231, 1393, -691, 32, 309.38, 0, -9),
(6, '2025-11-08 21:59:16', 114266, 1439, -752, 32, 137.81, 0, 0),
(6, '2025-11-08 21:59:17', 114301, 1455, -752, 32, 95.62, 0, 0),
(6, '2025-11-08 21:59:19', 114371, 1438, -595, 144, 95.62, -1, 6),
(6, '2025-11-08 21:59:20', 114406, 1441, -440, 144, 95.62, 1, 9),
(6, '2025-11-08 21:59:21', 114441, 1314, -337, 144, 157.50, -8, 0),
(6, '2025-11-08 21:59:22', 114476, 1262, -266, 144, 11.25, -1, 0),
(6, '2025-11-08 21:59:23', 114511, 1264, -196, 144, 355.78, 6, -1),
(6, '2025-11-08 21:59:25', 114551, 1363, -217, 144, 191.25, -6, -2),
(6, '2025-11-08 21:59:26', 114586, 1248, -357, 144, 278.44, 1, -8),
(6, '2025-11-08 21:59:27', 114621, 1212, -533, 16, 206.72, -6, -5),
(6, '2025-11-08 21:59:28', 114656, 941, -677, 0, 185.62, -9, -3),
(6, '2025-11-08 21:59:29', 114691, 741, -718, 0, 180.00, 6, 0),
(6, '2025-11-08 21:59:30', 114726, 625, -692, 0, 177.19, -10, 1),
(6, '2025-11-08 21:59:31', 114761, 393, -663, 0, 181.41, -10, 0),
(6, '2025-11-08 21:59:32', 114796, 91, -663, 0, 180.00, -10, -1),
(6, '2025-11-08 21:59:33', 114831, -96, -911, 0, 296.72, 2, -10),
(6, '2025-11-08 21:59:34', 114866, 22, -1083, 0, 277.03, 1, -4),
(6, '2025-11-08 21:59:35', 114901, 62, -1331, 0, 292.50, 1, -9),
(6, '2025-11-08 21:59:36', 114936, 170, -1633, 0, 271.41, 1, -10),
(6, '2025-11-08 21:59:37', 114971, 144, -1964, 16, 205.31, -5, -7),
(6, '2025-11-08 21:59:38', 115006, -38, -2041, 40, 172.97, -1, -1),
(6, '2025-11-08 21:59:39', 115041, 47, -2054, 32, 170.16, -2, 0),
(6, '2025-11-08 21:59:40', 115076, -11, -2048, 40, 168.75, -6, 0),
(6, '2025-11-08 21:59:41', 115111, -134, -2029, 48, 195.47, -2, -1),
(6, '2025-11-08 21:59:42', 115146, -208, -2046, 48, 187.03, -2, -1),
(6, '2025-11-08 21:59:43', 115181, -453, -2061, 69, 191.25, -13, -2),
(6, '2025-11-08 21:59:44', 115216, -670, -2118, 48, 198.28, 0, -1),
(6, '2025-11-08 21:59:45', 115251, -691, -2120, 48, 177.19, -1, 0),
(6, '2025-11-08 21:59:46', 115286, -991, -2152, 48, 194.06, -10, -3),
(6, '2025-11-08 21:59:47', 115321, -1094, -2194, 48, 260.16, -1, 0),
(6, '2025-11-08 21:59:48', 115356, -1111, -2129, 48, 264.38, -1, 0),
(6, '2025-11-08 21:59:49', 115398, -1111, -2146, 48, 268.59, -1, -5),
(6, '2025-11-08 21:59:50', 115433, -1118, -2148, 96, 275.62, 0, -4),
(6, '2025-11-08 21:59:51', 115469, -1136, -2129, 48, 295.31, -1, 0),
(6, '2025-11-08 21:59:52', 115511, -1136, -2132, 48, 275.62, 0, -1),
(6, '2025-11-08 21:59:53', 115546, -1123, -2133, 48, 270.00, 0, -1),
(6, '2025-11-08 21:59:54', 115581, -1122, -2257, 112, 226.41, -2, -7),
(6, '2025-11-08 21:59:55', 115616, -1264, -2487, 112, 219.38, -1, -3),
(6, '2025-11-08 21:59:56', 115651, -1379, -2561, 112, 248.91, -2, -3),
(6, '2025-11-08 21:59:57', 115686, -1394, -2513, 112, 232.34, -1, 0),
(6, '2025-11-08 22:00:06', 115922, -233, -418, -9, 95.62, -1, 13),
