id partida = 2
id jugador= 126 (ale)
id mapa = 3
INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(2, '2025-11-08 14:43:57', 24341, 1073, 916, 56, 192.66, 0, -1),
(2, '2025-11-08 14:43:58', 24376, 849, 873, 56, 198.28, -10, -3),
(2, '2025-11-08 14:43:59', 24411, 703, 802, 56, 177.19, 6, -1),
(2, '2025-11-08 14:44:00', 24446, 710, 795, 56, 195.47, -1, 0),
(2, '2025-11-08 14:44:01', 24481, 752, 799, 56, 154.69, 0, -1),
(2, '2025-11-08 14:44:02', 24516, 712, 787, 56, 144.84, -1, -1),
(2, '2025-11-08 14:44:03', 24551, 708, 779, 56, 143.44, -1, 0),
(2, '2025-11-08 14:44:04', 24586, 716, 771, 56, 137.81, 2, -3),
(2, '2025-11-08 14:44:05', 24621, 760, 816, 56, 60.47, 1, 6),
(2, '2025-11-08 14:44:06', 24656, 943, 915, 56, 334.69, 7, -2),
(2, '2025-11-08 14:44:07', 24691, 1102, 732, 56, 271.41, 1, -9),
(2, '2025-11-08 14:44:08', 24726, 1131, 424, -24, 271.41, 0, -10),
(2, '2025-11-08 14:44:09', 24767, 1135, 288, -24, 271.41, 0, -2),
(2, '2025-11-08 14:44:10', 24802, 1303, 112, -16, 30.94, 9, 2),
(2, '2025-11-08 14:44:11', 24837, 1327, 32, -16, 116.72, 0, -2),
(2, '2025-11-08 14:44:12', 24872, 1113, 25, -16, 215.16, -9, -4),
(2, '2025-11-08 14:44:13', 24907, 810, -48, -24, 177.19, -10, 0),
(2, '2025-11-08 14:44:14', 24942, 492, -37, -24, 177.19, -9, 0),
(2, '2025-11-08 14:44:15', 24977, 364, -19, 0, 171.56, -10, 1),
(2, '2025-11-08 14:44:16', 25012, 84, 23, 0, 147.66, -8, 3),
(2, '2025-11-08 14:44:17', 25047, -61, 252, 0, 84.38, -1, 8),
(2, '2025-11-08 14:44:18', 25082, -76, -4, 0, 91.41, -7, -10),
(2, '2025-11-08 14:44:19', 25117, -121, 214, 0, 68.91, 4, 14),
(2, '2025-11-08 14:44:20', 25152, -24, 698, -24, 92.81, 0, 12),
(2, '2025-11-08 14:44:21', 25187, 47, 859, -8, 187.03, -2, -4),
(2, '2025-11-08 14:44:22', 25222, -256, 816, 0, 170.16, -12, 1),
(2, '2025-11-08 14:44:23', 25257, -398, 837, 0, 184.22, -12, -1),
(2, '2025-11-08 14:44:24', 25292, -77, 800, -24, 171.56, 4, 0),
(2, '2025-11-08 14:44:25', 25327, -385, 835, 0, 184.22, -11, -1),
(2, '2025-11-08 14:44:26', 25362, -530, 825, 0, 184.22, 7, 0),
(2, '2025-11-08 14:44:27', 25397, -601, 826, 0, 178.59, -11, -1),
(2, '2025-11-08 14:44:28', 25432, -816, 825, -104, 177.19, 7, -1),
(2, '2025-11-08 14:44:29', 25467, -984, 807, -104, 271.41, -5, -4),
(2, '2025-11-08 14:44:30', 25502, -1013, 592, -128, 272.81, -1, -1),
(2, '2025-11-08 14:44:31', 25537, -1024, 776, -104, 272.81, -1, 1),
(2, '2025-11-08 14:44:32', 25572, -1033, 617, -121, 267.19, 0, -11),
(2, '2025-11-08 14:44:33', 25607, -1188, 410, -168, 177.19, -12, -1),
(2, '2025-11-08 14:44:34', 25642, -1554, 408, -184, 35.16, -6, -2),
(2, '2025-11-08 14:44:35', 25677, -1359, 444, -176, 296.72, 1, 4),
(2, '2025-11-08 14:44:36', 25712, -1522, 437, -184, 351.56, -12, 6),
(2, '2025-11-08 14:44:37', 25747, -1493, 414, -184, 12.66, 6, -3),
(2, '2025-11-08 14:44:38', 25782, -1488, 400, -184, 4.22, -2, 1),
(2, '2025-11-08 14:44:39', 25817, -1555, 431, -184, 9.84, -10, -3),
(2, '2025-11-08 14:44:40', 25852, -1611, 428, -184, 8.44, -7, -2),
(2, '2025-11-08 14:44:41', 25887, -1507, 438, -184, 0.00, 7, 0),
(2, '2025-11-08 14:44:42', 25922, -1402, 431, -176, 320.62, 11, -4),
(2, '2025-11-08 14:44:43', 25957, -1250, 251, -176, 52.03, -4, -8),
(2, '2025-11-08 14:44:44', 25992, -1341, 420, -176, 171.56, -8, 8),
(2, '2025-11-08 14:44:45', 26027, -1636, 461, -184, 106.88, -4, 0),
(2, '2025-11-08 14:44:46', 26062, -1661, 646, -184, 81.56, -1, 0),
(2, '2025-11-08 14:44:47', 26097, -1658, 880, -184, 82.97, 0, 8),
(2, '2025-11-08 14:44:48', 26132, -1606, 1143, -184, 57.66, -3, 1),
(2, '2025-11-08 14:44:49', 26167, -1639, 1063, -184, 94.22, 0, -9),
(2, '2025-11-08 14:44:50', 26202, -1652, 1083, -184, 81.56, -2, -4),
(2, '2025-11-08 14:44:51', 26237, -1617, 1114, -184, 49.22, 0, 4),
(2, '2025-11-08 14:44:52', 26272, -1582, 1231, -184, 0.00, 1, 0),
(2, '2025-11-08 14:44:53', 26307, -1588, 1261, -184, 343.12, 3, -1),
(2, '2025-11-08 14:44:54', 26342, -1549, 1200, -184, 9.84, 0, -4),
(2, '2025-11-08 14:44:55', 26377, -1458, 1255, -184, 357.19, 2, 0),
(2, '2025-11-08 14:44:56', 26412, -1326, 1242, -176, 90.00, 1, 4),
(2, '2025-11-08 14:44:57', 26447, -1273, 1449, -176, 292.50, 2, -4),
(2, '2025-11-08 14:44:58', 26482, -1240, 1210, -176, 160.31, -2, -2),
(2, '2025-11-08 14:44:59', 26517, -1531, 1234, -184, 232.03, -9, -3),
(2, '2025-11-08 14:45:00', 26552, -1663, 935, -184, 354.38, 1, -6),
(2, '2025-11-08 14:45:01', 26587, -1655, 812, -184, 49.22, -1, -1),
(2, '2025-11-08 14:45:02', 26622, -1692, 854, -184, 53.44, -1, 1),
(2, '2025-11-08 14:45:03', 26657, -1673, 924, -184, 30.94, -6, -4),
(2, '2025-11-08 14:45:04', 26692, -1776, 653, -184, 23.91, -2, -10),
(2, '2025-11-08 14:45:05', 26727, -1788, 842, -184, 2.81, -6, 3),
(2, '2025-11-08 14:45:06', 26762, -1586, 826, -184, 354.38, 10, -2),
(2, '2025-11-08 14:45:07', 26797, -1185, 856, -192, 337.50, 10, 0),
(2, '2025-11-08 14:45:08', 26833, -1107, 833, -192, 150.47, -1, 0),
(2, '2025-11-08 14:45:09', 26868, -1111, 872, -192, 167.34, 0, 0),
(2, '2025-11-08 14:45:10', 26910, -1249, 935, -208, 154.69, -9, 3),
(2, '2025-11-08 14:45:11', 26945, -1451, 996, -191, 300.94, -1, -2),
(2, '2025-11-08 14:45:12', 26980, -1427, 943, -156, 295.31, -1, 0),
(2, '2025-11-08 14:45:13', 27015, -1521, 846, -208, 208.12, -8, -6),
(2, '2025-11-08 14:45:14', 27050, -1739, 916, -184, 67.50, 0, 10),
(2, '2025-11-08 14:45:15', 27085, -1583, 1193, -184, 354.38, 10, 2),
(2, '2025-11-08 14:45:16', 27120, -1231, 1198, -176, 347.34, 10, -2),
(2, '2025-11-08 14:45:17', 27155, -1017, 1029, -120, 274.22, 1, -11),
(2, '2025-11-08 14:45:18', 27190, -913, 783, -104, 37.97, 0, 2),
(2, '2025-11-08 14:45:19', 27225, -787, 848, -104, 354.38, 0, -1),
(2, '2025-11-08 14:45:20', 27260, -780, 831, -104, 0.00, 0, -1),
(2, '2025-11-08 14:45:23', 27349, -673, 831, 0, 0.00, 0, 0),
(2, '2025-11-08 14:45:24', 27384, -555, 831, 0, 0.00, 7, 0),
(2, '2025-11-08 14:45:25', 27419, -258, 810, 0, 1.41, 8, 0),
(2, '2025-11-08 14:45:26', 27454, -20, 813, -8, 1.41, 0, -1),
(2, '2025-11-08 14:45:27', 27489, -16, 854, -8, 4.22, -1, 2),
(2, '2025-11-08 14:45:28', 27524, -16, 846, -8, 358.59, 0, -1),
(2, '2025-11-08 14:45:29', 27559, 104, 832, 0, 357.19, 6, -1),
(2, '2025-11-08 14:45:30', 27594, 413, 834, 56, 52.03, 11, 3),
(2, '2025-11-08 14:45:31', 27629, 519, 1028, 56, 82.97, -9, 4),
(2, '2025-11-08 14:45:32', 27664, 392, 1152, 56, 8.44, -3, 8),
(2, '2025-11-08 14:45:33', 27699, 403, 1112, 56, 49.22, 1, -4),
(2, '2025-11-08 14:45:34', 27734, 436, 976, 56, 80.16, 0, -2),
(2, '2025-11-08 14:45:35', 27769, 474, 969, 56, 73.12, 2, -2),
(2, '2025-11-08 14:45:36', 27804, 547, 1012, 56, 75.94, 0, 8),
(2, '2025-11-08 14:45:37', 27839, 674, 1150, 56, 351.56, 0, 0),
(2, '2025-11-08 14:45:38', 27874, 588, 1155, 56, 5.62, -7, -1),
(2, '2025-11-08 14:45:39', 27909, 386, 1156, 56, 340.31, -6, 2),
(2, '2025-11-08 14:45:40', 27944, 385, 1249, 56, 341.72, 0, 0),
(2, '2025-11-08 14:45:41', 27979, 592, 1113, 56, 28.12, 10, 0),
(2, '2025-11-08 14:45:42', 28014, 645, 1001, 56, 92.81, -5, -2),
(2, '2025-11-08 14:45:43', 28049, 438, 1128, 56, 354.38, -5, 1),
(2, '2025-11-08 14:45:44', 28084, 428, 1239, 56, 354.38, 0, 0),
(2, '2025-11-08 14:45:45', 28119, 543, 1101, 56, 354.38, 11, -4),
(2, '2025-11-08 14:45:46', 28154, 896, 1112, 88, 348.75, 7, 1),
(2, '2025-11-08 14:45:47', 28189, 1071, 1195, 88, 271.41, 10, 4),
(2, '2025-11-08 14:45:48', 28224, 1276, 1307, 88, 236.25, 4, -3),
(2, '2025-11-08 14:45:49', 28259, 1400, 1313, 88, 203.91, 2, 1),
(2, '2025-11-08 14:45:50', 28294, 1322, 1284, 88, 211.50, 1, 0),
(2, '2025-11-08 14:45:59', 28548, -1472, -3343, 64, 88.59, 0, 0),
(2, '2025-11-08 14:46:00', 28583, -1432, -3265, 64, 113.91, 2, 9),
(2, '2025-11-08 14:46:01', 28618, -1457, -3268, 64, 118.12, -1, 0),
(2, '2025-11-08 14:46:02', 28653, -1651, -3115, 64, 157.50, -8, 2),
(2, '2025-11-08 14:46:03', 28688, -1857, -3012, 64, 64.69, -3, -2),
(2, '2025-11-08 14:46:04', 28723, -1847, -2925, 64, 82.97, 1, 7),
(2, '2025-11-08 14:46:05', 28758, -1843, -2732, 64, 77.34, 0, 7),
(2, '2025-11-08 14:46:06', 28793, -1828, -2640, 64, 92.81, -1, 7),
(2, '2025-11-08 14:46:07', 28828, -1928, -2688, 64, 296.72, -1, -9),
(2, '2025-11-08 14:46:08', 28863, -1870, -2573, 64, 130.78, -5, 8),
(2, '2025-11-08 14:46:09', 28898, -1857, -2575, 64, 135.00, -3, 2),
(2, '2025-11-08 14:46:10', 28933, -1909, -2526, 64, 164.53, -10, 6),
(2, '2025-11-08 14:46:11', 28968, -2097, -2562, 64, 198.28, -7, -7),
(2, '2025-11-08 14:46:12', 29003, -2111, -2543, 64, 46.41, 5, 6),
(2, '2025-11-08 14:46:13', 29038, -1867, -2290, 64, 49.22, 7, 5),
(2, '2025-11-08 14:46:14', 29073, -1869, -2017, 96, 181.41, -8, 5),
(2, '2025-11-08 14:46:15', 29108, -2153, -2002, 32, 320.62, -3, -4),
(2, '2025-11-08 14:46:16', 29143, -2180, -2071, 32, 334.69, 1, -4),
(2, '2025-11-08 14:46:17', 29178, -2099, -2150, 32, 4.22, 1, -1),
(2, '2025-11-08 14:46:18', 29213, -1922, -2094, 32, 98.44, 0, -4),
(2, '2025-11-08 14:46:19', 29248, -2176, -2110, 32, 57.66, -7, -5),
(2, '2025-11-08 14:46:20', 29283, -2190, -2061, 32, 26.72, 2, 2),
(2, '2025-11-08 14:46:21', 29318, -1925, -2006, 96, 357.19, 9, -1),
(2, '2025-11-08 14:46:22', 29353, -1789, -2146, 91, 257.34, -2, -8),
(2, '2025-11-08 14:46:23', 29388, -1926, -2391, 64, 157.50, -7, -1),
(2, '2025-11-08 14:46:24', 29423, -2159, -2256, 64, 135.00, -7, 6),
(2, '2025-11-08 14:46:25', 29458, -2383, -2035, 112, 125.16, -6, 6),
(2, '2025-11-08 14:46:26', 29493, -2444, -1963, 128, 84.38, -1, 4),
(2, '2025-11-08 14:46:27', 29528, -2404, -1732, 128, 56.25, 3, 7),
(2, '2025-11-08 14:46:28', 29563, -2298, -1626, 128, 102.66, 1, -3),
(2, '2025-11-08 14:46:29', 29598, -2374, -1487, 128, 226.41, -8, 4),
(2, '2025-11-08 14:46:30', 29633, -2474, -1396, 128, 254.53, -3, 7),
(2, '2025-11-08 14:46:31', 29668, -2587, -1391, 128, 213.75, 1, 1),
(2, '2025-11-08 14:46:32', 29703, -2482, -1327, 128, 191.25, 0, -1),
(2, '2025-11-08 14:46:33', 29738, -2640, -1489, 128, 305.16, -2, -9),
(2, '2025-11-08 14:46:34', 29773, -2603, -1607, 128, 255.94, 0, -6),
(2, '2025-11-08 14:46:35', 29808, -2770, -1813, 128, 199.69, -10, -7),
(2, '2025-11-08 14:46:36', 29843, -3013, -1768, 128, 253.12, -8, -4),
(2, '2025-11-08 14:46:37', 29878, -2984, -1997, 128, 293.91, 3, -7),
(2, '2025-11-08 14:46:38', 29913, -2759, -2123, 128, 73.12, 3, 6),
(2, '2025-11-08 14:46:39', 29948, -2715, -2008, 128, 30.94, -1, -1),
(2, '2025-11-08 14:46:40', 29983, -2640, -2010, 128, 5.62, 4, 2),
(2, '2025-11-08 14:46:41', 30018, -2397, -2052, 118, 299.53, 7, -7),
(2, '2025-11-08 14:46:42', 30053, -2062, -2375, 64, 357.19, 11, -8),
(2, '2025-11-08 14:46:43', 30088, -1809, -2224, 72, 104.06, 0, 10),
(2, '2025-11-08 14:46:44', 30123, -1881, -1894, 96, 94.22, -3, 9),
(2, '2025-11-08 14:46:45', 30158, -1863, -1669, 96, 92.81, 0, -10),
(2, '2025-11-08 14:46:46', 30193, -1878, -1533, 96, 73.12, 1, 8),
(2, '2025-11-08 14:46:47', 30228, -1846, -1392, 96, 73.12, 2, 7),
(2, '2025-11-08 14:46:48', 30263, -1807, -1149, 96, 98.44, 0, -1),
(2, '2025-11-08 14:46:49', 30298, -1809, -1035, 96, 49.22, 2, 4),
(2, '2025-11-08 14:46:50', 30333, -1788, -859, 96, 70.31, -2, 8),
(2, '2025-11-08 14:46:51', 30368, -1658, -728, 96, 358.59, 7, 0),
(2, '2025-11-08 14:46:52', 30403, -1409, -786, 88, 331.88, 7, -5),
(2, '2025-11-08 14:46:54', 30438, -1078, -847, 86, 15.47, 9, 1),
(2, '2025-11-08 14:46:55', 30508, -1296, -758, -31, 213.75, -1, -3),
(2, '2025-11-08 14:46:57', 30548, -1136, -769, -11, 4.22, 6, -1),
(2, '2025-11-08 14:46:58', 30583, -1080, -774, 7, 40.78, 1, 1),
(2, '2025-11-08 14:46:59', 30618, -1048, -738, 24, 344.53, 3, -1),
(2, '2025-11-08 14:47:00', 30653, -956, -766, 42, 2.81, 0, -1),
(2, '2025-11-08 14:47:01', 30688, -913, -764, 59, 2.81, 0, 0),
(2, '2025-11-08 14:47:02', 30723, -750, -768, 88, 323.44, 7, -3),
(2, '2025-11-08 14:47:03', 30758, -510, -871, 96, 288.28, -2, 4),
(2, '2025-11-08 14:47:04', 30793, -468, -879, 96, 36.56, 7, 0),
(2, '2025-11-08 14:47:05', 30828, -415, -818, 96, 104.06, -2, 5),
(2, '2025-11-08 14:47:06', 30863, -463, -725, 96, 104.06, -4, 6),
(2, '2025-11-08 14:47:07', 30898, -434, -403, 96, 2.81, 6, 6),
(2, '2025-11-08 14:47:08', 30933, -174, -447, 96, 272.81, 4, -7),
(2, '2025-11-08 14:47:09', 30968, -122, -724, 96, 241.88, 0, -6),
(2, '2025-11-08 14:47:10', 31003, -151, -811, 96, 257.34, -5, -8),
(2, '2025-11-08 14:47:11', 31038, -201, -800, 96, 106.88, -3, 3),
(2, '2025-11-08 14:47:12', 31073, -227, -750, 96, 101.25, 1, -7),
(2, '2025-11-08 14:47:13', 31108, -272, -863, 96, 94.22, -2, -1),
(2, '2025-11-08 14:47:14', 31143, -274, -827, 96, 94.22, -1, 5),
(2, '2025-11-08 14:47:15', 31178, -153, -659, 96, 78.75, 6, 8),
(2, '2025-11-08 14:47:16', 31213, -268, -396, 96, 212.34, -9, -2),
(2, '2025-11-08 14:47:17', 31248, -490, -538, 96, 258.75, -4, -9),
(2, '2025-11-08 14:47:18', 31283, -499, -661, 96, 194.06, -3, -4),
(2, '2025-11-08 14:47:19', 31318, -701, -703, 96, 191.25, -8, -2),
(2, '2025-11-08 14:47:20', 31353, -1097, -751, 88, 182.81, -13, -1),
(2, '2025-11-08 14:47:21', 31388, -1470, -773, 88, 182.81, -15, -1),
(2, '2025-11-08 14:47:22', 31423, -1825, -898, 96, 279.84, -2, -8),
(2, '2025-11-08 14:47:23', 31458, -1804, -1213, 96, 265.78, 0, -14),
(2, '2025-11-08 14:47:24', 31493, -1841, -1562, 96, 272.81, 0, 3),
(2, '2025-11-08 14:47:25', 31528, -1843, -1521, 96, 260.16, -2, -10),
(2, '2025-11-08 14:47:26', 31563, -1855, -1901, 96, 285.47, 2, -15),
(2, '2025-11-08 14:47:27', 31598, -1831, -2375, 64, 237.66, -4, -4),
(2, '2025-11-08 14:47:28', 31633, -1928, -2470, 64, 327.66, -1, 0),
(2, '2025-11-08 14:47:29', 31668, -1893, -2664, 64, 264.38, -2, -10),
(2, '2025-11-08 14:47:30', 31703, -1809, -3008, 64, 347.34, 1, -3),
(2, '2025-11-08 14:47:31', 31738, -1631, -3052, 64, 357.19, 9, -1),
(2, '2025-11-08 14:47:32', 31773, -1263, -3068, 64, 15.47, 14, 0),
(2, '2025-11-08 14:47:33', 31808, -1073, -2834, 64, 118.12, -4, 7),
(2, '2025-11-08 14:47:34', 31843, -1169, -2634, 64, 150.47, -1, 1),
(2, '2025-11-08 14:47:35', 31878, -1245, -2521, 64, 82.97, -2, 7),
(2, '2025-11-08 14:47:36', 31913, -1257, -2455, 64, 80.16, 0, 2),
(2, '2025-11-08 14:47:37', 31948, -1207, -2184, 64, 67.50, 1, 5),
(2, '2025-11-08 14:47:38', 31983, -1219, -2160, 64, 50.62, -4, -5),
(2, '2025-11-08 14:47:39', 32018, -1214, -2253, 64, 4.22, 8, -1),
(2, '2025-11-08 14:47:40', 32053, -921, -2214, 64, 11.25, 8, 1),
(2, '2025-11-08 14:47:41', 32088, -730, -2116, 64, 94.22, 1, 5),
(2, '2025-11-08 14:47:42', 32123, -722, -1898, 64, 82.97, -1, -2),
(2, '2025-11-08 14:47:43', 32158, -675, -1797, 64, 60.47, 3, 6),
(2, '2025-11-08 14:47:44', 32193, -636, -1718, 64, 57.66, 1, 3),
(2, '2025-11-08 14:47:45', 32228, -458, -1598, 48, 28.12, 9, 3),
(2, '2025-11-08 14:47:46', 32263, -273, -1513, 48, 59.06, 0, 2),
(2, '2025-11-08 14:47:52', 32298, -201, -1388, 48, 15.47, 3, 3);
